lender_id,lendee_id,amount,loan_id,id,created_at,updated_at,outcome,settled_at,done
28668320-a51b-41fc-86b5-9e1c119991b4,fc811605-69e8-43e7-b475-e7026a2c1ef8,7525.0,cc9aebba-3796-4ee9-8478-72a18b48c642,a8f9cf5b-ad2b-4de2-b5c2-f8e64935e628,2025-05-16T09:21:17Z,2025-07-30T09:21:17Z,paid,2025-07-30T09:21:17Z,True
249ac20b-8d51-4853-8d99-2eaa4aa2bc76,be0d8b27-03ff-465d-82d5-c21e56edff05,6275.0,d52116e4-5d9e-47dc-a7b3-50184845badf,e55c7c82-afdb-46ab-bbdf-633636a22a6e,2025-08-26T18:56:09Z,2025-10-14T18:56:09Z,defaulted,2025-10-14T18:56:09Z,True
db4434ee-b75b-4519-87e7-1308ff8a2dca,4862e831-6bdc-44fe-b05d-7ee238cb0859,3000.0,1b74a762-887d-485f-8843-4ed933b175c0,5a833817-844d-4a4f-b6ae-e22c8360210e,2025-05-21T07:23:46Z,2025-08-01T07:23:46Z,paid,2025-08-01T07:23:46Z,True
f6153c36-23ba-4236-accc-113b1f544a2f,f75f7e74-aaa2-4706-8acb-4c67a18f91c2,14975.0,7f07f14d-54da-4c14-938d-0be908532e3a,7c015b46-6d25-45bc-a49b-2946d3568e18,2025-09-23T02:25:48Z,2025-11-08T02:25:48Z,paid,2025-11-08T02:25:48Z,True
eac87973-5d97-41a5-9cc7-2777c4a62d65,f75f7e74-aaa2-4706-8acb-4c67a18f91c2,13600.0,d4f1571c-7960-4a9f-88a5-9c5a7f28a14c,ab95a017-8a94-4861-81dc-af3c26878296,2025-06-03T21:16:26Z,2025-08-09T21:16:26Z,defaulted,2025-08-09T21:16:26Z,True
6bc54023-ff23-48a7-accc-a3bef5ee608b,15fa366e-3a7a-4db8-bd48-0c57bf11ea11,6575.0,404fafd6-3275-4b4b-b827-8b33110f4f8d,0aa25983-c0b2-4e3e-98b0-da36b765552c,2025-05-26T13:13:27Z,2025-06-18T13:13:27Z,paid,2025-06-18T13:13:27Z,True
15fa366e-3a7a-4db8-bd48-0c57bf11ea11,f75f7e74-aaa2-4706-8acb-4c67a18f91c2,1650.0,df1c1e3f-ab4d-4ed0-b47a-a55b7923b759,6d12ff6b-e6f3-460a-a36d-5db0b7c86af2,2025-06-23T11:36:55Z,2025-07-13T11:36:55Z,defaulted,2025-07-13T11:36:55Z,True
710708aa-883e-468a-9ef9-160278fa3b58,2dddc612-5791-411a-acde-b7dba08f39e4,2975.0,45284d2b-aede-442c-8f03-20ce1ad15da4,53ca4d39-26fe-4478-8fb4-b40b6266f9be,2025-07-11T16:47:48Z,2025-08-16T16:47:48Z,paid,2025-08-16T16:47:48Z,True
1a0f013b-840e-4cda-bce3-91a08c03301f,4862e831-6bdc-44fe-b05d-7ee238cb0859,6850.0,d9e73767-3824-4487-b857-83279993d7ff,dfcf5ca5-4b8a-4c49-b349-92682e16a054,2025-04-24T19:41:27Z,2025-06-20T19:41:27Z,paid,2025-06-20T19:41:27Z,True
0ee6641c-f075-4fda-89e8-a1e278d2bcd8,aad5795d-18e8-475a-b975-bd390712e46d,7075.0,2ee160c3-4e99-4bc8-b417-f13cc04d4a38,067a53ee-3158-4b48-b599-33d74f3680df,2025-07-26T08:44:29Z,2025-10-02T08:44:29Z,defaulted,2025-10-02T08:44:29Z,True
760fe2b1-0246-43ef-a1b2-8ac99bb84b87,6bc54023-ff23-48a7-accc-a3bef5ee608b,12600.0,6ccfce59-2524-4730-9e1b-fc71dccdffb3,c1dbfe9b-e174-4b5b-9fd5-bdcd2aa5442f,2025-09-10T12:53:14Z,2025-09-20T12:53:14Z,paid,2025-09-20T12:53:14Z,True
0ee6641c-f075-4fda-89e8-a1e278d2bcd8,ca2047eb-2ae5-4415-8521-f85fdb41c34d,5725.0,54de43be-aa24-4e7d-947b-43345762fee9,34901c22-83f7-449c-b1a1-77911b44228e,2025-09-04T04:34:48Z,2025-11-07T04:34:48Z,paid,2025-11-07T04:34:48Z,True
ebb06d4f-6225-4fbe-8750-30dbe5a3c14f,168a357a-1925-4b4f-b279-a1cf1c5b32d2,2125.0,f84d80a8-72f2-4abc-8f66-802d028ea47c,21f0711a-fc9f-48d5-91f6-a09a4c6eb5df,2025-08-21T09:43:12Z,2025-10-26T09:43:12Z,paid,2025-10-26T09:43:12Z,True
6107c8a6-6a5a-4827-8a40-c1554452495f,462deb55-df5a-4d43-84b4-341f9e418cdb,2475.0,8319b82e-5de7-4129-ae5f-93d159289ac5,b8df224e-24ff-408a-87a6-16eb478d630f,2025-07-12T15:44:11Z,2025-08-03T15:44:11Z,paid,2025-08-03T15:44:11Z,True
bcf21e0e-c443-4dc8-bc56-af357f0da59e,4514452c-179b-451b-98d4-28104a53b99d,12450.0,d415ce1a-9712-4627-b234-0ed6944f71eb,7b05ea19-603e-4f8c-8bbd-d02fa9110633,2025-06-24T22:54:40Z,2025-07-21T22:54:40Z,paid,2025-07-21T22:54:40Z,True
d921d1c4-3f36-4551-ae25-857fc19b14ea,4514452c-179b-451b-98d4-28104a53b99d,7525.0,7e29369f-b0aa-4dcb-8588-8619f3805140,1ec3e8ae-dfe1-48b4-a58f-90eacda4ab13,2025-04-11T08:58:28Z,2025-05-08T08:58:28Z,defaulted,2025-05-08T08:58:28Z,True
1a0f013b-840e-4cda-bce3-91a08c03301f,c9595f8a-1829-4c5b-8f26-21fbff6774e0,7475.0,6920d3f8-6c20-4a51-9efd-afe479c78ebe,28e92697-abd4-4a59-b4fe-f0949860bd93,2025-07-10T16:53:09Z,2025-07-27T16:53:09Z,defaulted,2025-07-27T16:53:09Z,True
7224e63f-c572-4c8d-8c45-673af36ed20a,17b1e6af-a1a7-48d7-867b-93d85df9306f,7000.0,1a8dfc23-191b-4c69-9dd3-3627cef7aa31,0526af4c-9a31-4b1f-a476-7c9b084a35d2,2025-07-08T00:33:39Z,2025-07-20T00:33:39Z,paid,2025-07-20T00:33:39Z,True
a4c68ba8-172e-4bbe-8e2c-f47dc81e6c87,aad5795d-18e8-475a-b975-bd390712e46d,11300.0,43937021-087e-472d-b6b8-855adec4de24,06042c49-25c1-4909-be42-5d92a77b6810,2025-03-16T19:15:49Z,2025-05-08T19:15:49Z,paid,2025-05-08T19:15:49Z,True
4f028227-0526-4a0d-97c9-409291da72b6,fc811605-69e8-43e7-b475-e7026a2c1ef8,8450.0,e75f328e-1fc7-4acf-aa18-01e372b7f085,c51cca8c-f769-4fff-a78c-c155ccfa5cb6,2025-05-06T02:36:15Z,2025-07-21T02:36:15Z,paid,2025-07-21T02:36:15Z,True
ebb06d4f-6225-4fbe-8750-30dbe5a3c14f,249ac20b-8d51-4853-8d99-2eaa4aa2bc76,9550.0,647bef99-1750-428c-8962-d9efb5ee345f,988c150e-34df-4143-b392-afd82b9a10a3,2025-08-27T12:17:08Z,2025-09-25T12:17:08Z,paid,2025-09-25T12:17:08Z,True
d00314ba-af2c-4e61-891f-3c7c3d72ac41,3b477496-77f1-4ee3-9f45-8ab6c647fd7c,12200.0,b03521d6-50d2-4046-a202-54724f0261ca,90f02710-180b-40a9-a51e-67e2bf447814,2025-02-02T11:57:06Z,2025-02-11T11:57:06Z,paid,2025-02-11T11:57:06Z,True
15fa366e-3a7a-4db8-bd48-0c57bf11ea11,44bee315-b425-4abc-b658-8e6a38a9d01d,13800.0,765fefd6-1ae7-4665-9678-d0a4bb918ac0,6c31ef29-adac-4f5b-ad59-8c5d4e74b16d,2025-08-17T18:28:06Z,2025-11-03T18:28:06Z,paid,2025-11-03T18:28:06Z,True
574d4fa0-388c-43b9-a9e8-73c4ab17047a,44bee315-b425-4abc-b658-8e6a38a9d01d,11275.0,d77b17f4-8c56-437d-8819-aa149182e126,cc116549-166f-4b7d-be6b-8cf95217da24,2025-07-10T12:25:31Z,2025-08-23T12:25:31Z,defaulted,2025-08-23T12:25:31Z,True
e5208e3f-607b-4279-85ad-b1be172be152,ab3eb988-55c5-435d-a340-3f22a5b9f040,6575.0,f51c652e-9764-4c16-b5ad-8a6cbe7f2fa6,4de2c953-de48-4df1-8354-7b5f954434d1,2025-09-02T14:48:03Z,2025-09-15T14:48:03Z,paid,2025-09-15T14:48:03Z,True
a30467be-83e1-4520-8f01-179b0ef8b07d,6bc54023-ff23-48a7-accc-a3bef5ee608b,1725.0,fb168779-bf21-4e5e-835f-535225ce9fe2,d4763a2c-361d-4459-bb2f-093e7d0b142c,2025-05-21T19:21:30Z,2025-08-09T19:21:30Z,paid,2025-08-09T19:21:30Z,True
2ddf8f2b-1005-4e28-a66b-02aeecac319a,e2640d12-79a4-4c96-bf75-705bdb8016ce,9300.0,5bb2d609-1f07-4766-9fe3-3778cc9922d5,dd97626b-cbb2-4cf0-a7db-b45541e94c35,2025-05-09T23:07:31Z,2025-05-22T23:07:31Z,paid,2025-05-22T23:07:31Z,True
97d4a6e8-9c8c-4572-afce-2279dc1e8c0d,0d700a4e-f567-4a2f-ba01-28aaea558e4c,7975.0,0c0aca11-a561-411a-a4f7-c73f0fff8fcd,e6fdb91b-0525-4b98-974e-fe8f769b1b23,2025-03-03T15:51:21Z,2025-05-17T15:51:21Z,paid,2025-05-17T15:51:21Z,True
6107c8a6-6a5a-4827-8a40-c1554452495f,1a0f013b-840e-4cda-bce3-91a08c03301f,6450.0,fc4df958-620e-47bf-88cf-83589a27fed6,ff3ab2ff-f389-465d-af48-2dfcca66429b,2025-05-28T11:21:37Z,2025-07-23T11:21:37Z,paid,2025-07-23T11:21:37Z,True
7b85264d-71b0-486d-a3e8-fc38c3109d8f,9796d74c-7bd8-4872-90d4-8696315a2bbe,2700.0,22012549-e65f-49b5-aaa6-d60ab4edd717,6557b33d-41db-433f-86b4-fe955c56fa98,2025-02-03T20:44:55Z,2025-04-15T20:44:55Z,paid,2025-04-15T20:44:55Z,True
